LOAD_ZONE,TIMEPOINT,zone_demand_mw
Manoa,1,10.3378
Manoa,2,10.0318
Manoa,3,9.7286
Manoa,4,9.6509
Manoa,5,9.6437
Manoa,6,9.6192
Manoa,7,9.6343
Manoa,8,9.5537
Manoa,9,9.5652
Manoa,10,9.5328
Manoa,11,9.5472
Manoa,12,9.5105
Manoa,13,9.4205
Manoa,14,9.4918
Manoa,15,9.4824
Manoa,16,9.4968
Manoa,17,9.4954
Manoa,18,9.5623
Manoa,19,9.6019
Manoa,20,9.5378
Manoa,21,9.5774
Manoa,22,9.9281
Manoa,23,10.2082
Manoa,24,10.638
Manoa,25,10.8367
Manoa,26,10.3385
Manoa,27,9.7092
Manoa,28,9.5465
Manoa,29,9.4255
Manoa,30,9.4111
Manoa,31,9.2628
Manoa,32,8.6976
Manoa,33,8.8178
Manoa,34,9.0893
Manoa,35,9.0871
Manoa,36,9.121
Manoa,37,9.1224
Manoa,38,8.573
Manoa,39,8.4931
Manoa,40,9.1116
Manoa,41,9.1973
Manoa,42,9.3578
Manoa,43,9.5321
Manoa,44,9.4277
Manoa,45,9.3946
Manoa,46,9.6422
Manoa,47,9.7632
Manoa,48,9.9101
Manoa,49,9.8755
Manoa,50,9.8489
Manoa,51,9.8582
Manoa,52,9.9439
Manoa,53,9.9662
Manoa,54,10.0354
Manoa,55,10.1189
Manoa,56,10.1758
Manoa,57,9.9101
Manoa,58,10.219
Manoa,59,10.6114
Manoa,60,10.7453
Manoa,61,10.9519
Manoa,62,11.1636
Manoa,63,11.1449
Manoa,64,11.1226
Manoa,65,11.3357
Manoa,66,11.2291
Manoa,67,11.2529
Manoa,68,11.1377
Manoa,69,11.1413
Manoa,70,11.011
Manoa,71,10.9951
Manoa,72,11.0246
Manoa,73,11.0995
Manoa,74,11.4034
Manoa,75,11.5956
Manoa,76,11.8598
Manoa,77,11.8987
Manoa,78,11.8238
Manoa,79,11.7684
Manoa,80,11.7223
Manoa,81,11.6374
Manoa,82,11.6741
Manoa,83,11.4955
Manoa,84,11.569
Manoa,85,11.5171
Manoa,86,11.4718
Manoa,87,11.2522
Manoa,88,11.201
Manoa,89,11.1845
Manoa,90,11.2018
Manoa,91,11.0498
Manoa,92,11.0174
Manoa,93,10.8994
Manoa,94,10.9526
Manoa,95,10.8979
Manoa,96,10.8425
Manoa,97,11.0426
Manoa,98,10.7438
Manoa,99,10.4659
Manoa,100,10.3882
Manoa,101,10.3169
Manoa,102,10.2492
Manoa,103,10.2154
Manoa,104,10.1599
Manoa,105,10.0987
Manoa,106,10.1016
Manoa,107,10.1167
Manoa,108,10.1009
